#base "_base_smg.txt"
#base "_base_mags_light.txt"
#base "_base_barrels.txt"

WeaponData
{
	// General
	"printname"   									"Type-33 Needler"
	"shortprintname"   								"Needler"
	"description" 									"Guided Munitions Launcher"
	"longdesc"										"Guided Munitions Launcher"

	"weapon_type_flags"								"WPT_PRIMARY"
	"ammo_pool_type"								"bullet"

	"menu_icon"										"rui/weapon_icons/r5/weapon_alternator"
	"hud_icon"										"rui/weapon_icons/r5/weapon_alternator"

	"fire_mode"   									"automatic"

	// Menu
	"menu_category"                                 "smg"
	"menu_anim_class"                               "small"
	"stat_damage" 									"75"
	"stat_range"  									"40"
	"stat_accuracy"   								"50"
	"stat_rof"										"60"

    "projectile_launch_speed"						"19500"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_needler"
	"OnWeaponActivate"								"OnWeaponActivate_needler"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_needler"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_needler"
	//"OnWeaponBulletHit"								"OnWeaponBulletHit_needler"
	// "OnWeaponStartZoomIn" 							"OnWeaponStartZoomIn_needler"
	// "OnWeaponStartZoomOut" 							"OnWeaponStartZoomOut_needler"
	"OnProjectileCollision"                         "OnProjectileCollision_needler"
	
	"sprintcycle_time"								"0.55"
	//SMART AMMO
	
	"is_smart_pistol"								"1"
	"smart_ammo_search_angle" 						"7"
	"smart_ammo_search_npcs"						"1"
	"smart_ammo_search_players"						"1"
	"smart_ammo_search_projectiles"					"0"
	"smart_ammo_titans_block_los"					"1"
	"smart_ammo_track_cloaked_targets"				"0"
	"smart_ammo_targeting_time_modifier_projectile_owner"	"0.35"
	"smart_ammo_target_max_locks_normal"			"-1"	// divide health by damage near
	"smart_ammo_target_npc_lock_factor"				"2"		// smart pistol does head shots at 2x damage
	"smart_ammo_new_target_delay"					"0.1"
	"smart_ammo_draw_acquisition_lines"				"0"
	"smart_ammo_hud_lock_style"						""
	"smart_ammo_hud_type" 							""
	"smart_ammo_target_confirmed_sound"				""
	"smart_ammo_target_confirming_sound"			""
	"smart_ammo_looping_sound_acquiring"			""
	"smart_ammo_lock_type"							"small"
	"smart_ammo_alert_npc_fraction"					"1.1" 	// unaware since lock on fraction will not go above 1
	"smart_ammo_allow_hip_fire_lock"				"1"
	"smart_ammo_lock_effect_3p"						""
	"smart_ammo_lock_effect_attachment"				"muzzle_flash"
	"smart_ammo_player_targets_must_be_tracked"		"0"
	"smart_ammo_npc_targets_must_be_tracked"		"0"
	"smart_ammo_tracker_status_effects"				"0"
	"smart_ammo_tracked_targets_check_visibility"	"1"
	
	"smart_ammo_search_distance"  					"500"
	"smart_ammo_max_targeted_burst"					"1"
	"smart_ammo_targeting_time_min"					"0"//"0.37"
	"smart_ammo_targeting_time_max"					"0"//"0.65"
	"smart_ammo_targeting_time_min_npc"				"0"
	"smart_ammo_targeting_time_max_npc"				"0"

	"red_crosshair_range" 							"500"

	"smart_ammo_allow_search_while_firing"			"1"
	"smart_ammo_allow_ads_lock"						"1" // "0" is default

	"smart_ammo_always_do_burst"	"0"

	// Models
	//"viewmodel"   									"mdl/weapons/alternator_smg/ptpov_alternator_smg_legendary_02.rmdl"
	//"playermodel" 									"mdl/weapons/alternator_smg/w_alternator_smg_legendary_02.rmdl"
	
	// Models
	"viewmodel"   									"mdl/weapons/alternator_smg/ptpov_alternator_smg.rmdl"
	"playermodel" 									"mdl/weapons/alternator_smg/w_alternator_smg.rmdl"
	
	//"projectilemodel" 								"mdl/dev/empty_model.rmdl"
	"holster_type"									"rifle"
	"holster_offset"								"0 0 0"

	// Effects
	"impact_effect_table" 							"exp_plasma_LG"
	"projectile_trail_effect_0" 					"P_plasma_proj_SM"	
	
	"projectile_adjust_to_gun_barrel"				"1"

	"fx_muzzle_flash_view"							""
	"fx_muzzle_flash_world"							""
	"fx_muzzle_flash_attach"						"muzzle_flash"
	
	"fx_muzzle_flash2_view"						""
	"fx_muzzle_flash2_world"						""
	"fx_muzzle_flash2_attach"						"muzzle_flash"

	"chroma_color"									".9 1 .2"

	// "alt_fire_anim_count"							"1"

	"sound_dryfire"									"hemlok_dryfire"
	"sound_pickup"									"wpn_pickup_SMG_1P"
	"sound_trigger_pull"							"Weapon_Hemlok_Trigger"
	"sound_zoom_in"									"Weapon_Hemlok_ADS_In"
	"sound_zoom_out"								"Weapon_Hemlok_ADS_Out"

	// "fx_shell_eject_view"							"wpn_shelleject_pistol_FP"
